geo_join_id,neighborhood,data_value,message
101,Kingsbridge - Riverdale,92.16092134,
102,Northeast Bronx,99.20538641,
103,Fordham - Bronx Pk,95.50971984,
104,Pelham - Throgs Neck,95.95641008,
105,Crotona -Tremont,97.6972679,
106,High Bridge - Morrisania,99.43964236,
107,Hunts Point - Mott Haven,100.6503347,
201,Greenpoint,99.57900235,
202,Downtown - Heights - Slope,97.5719656,
203,Bedford Stuyvesant - Crown Heights,98.47131695,
204,East New York,99.89591459,
205,Sunset Park,96.2851157,
206,Borough Park,98.57726928,
207,East Flatbush - Flatbush,97.96684988,
208,Canarsie - Flatlands,95.87901563,
208,Bensonhurst - Bay Ridge,94.82304303,
210,Coney Island - Sheepshead Bay,97.11465186,
211,Williamsburg - Bushwick,100.5914092,
301,Washington Heights,93.99552821,
302,Central Harlem - Morningside Heights,97.43239181,
303,East Harlem,97.55411978,
304,Upper West Side,95.52415214,
305,Upper East Side,96.41391148,
306,Chelsea - Clinton,98.25594335,
307,Gramercy Park - Murray Hill,97.51059872,
308,Greenwich Village - SoHo,98.04723658,
309,Union Square - Lower East Side,97.75625945,
310,Lower Manhattan,93.51327753,
401,Long Island City - Astoria,99.09919501,
402,West Queens,99.88468868,
403,Flushing - Clearview,99.3731239,
404,Bayside - Little Neck,96.6148727,
405,Ridgewood - Forest Hills,96.6220137,
406,Fresh Meadows,98.62259048,
407,Southwest Queens,100.3214893,
408,Jamaica,101.3710479,
409,Southeast Queens,100.5816315,
410,Rockaways,92.72994327,
501,Port Richmond,99.10540713,
502,Stapleton - St. George,94.97218585,
503,Willowbrook,94.8409102,
504,South Beach - Tottenville,94.86445646,
