geo_join_id,neighborhood,data_value,message
101,Kingsbridge - Riverdale,23.8,
101,Kingsbridge - Riverdale,20.1,
101,Kingsbridge - Riverdale,13.2,
101,Kingsbridge - Riverdale,24.5,Estimate is based on small numbers so should be interpreted with caution.
101,Kingsbridge - Riverdale,27.9,Estimate is based on small numbers so should be interpreted with caution.
101,Kingsbridge - Riverdale,32.5,Estimate is based on small numbers so should be interpreted with caution.
101,Kingsbridge - Riverdale,25.2,
101,Kingsbridge - Riverdale,23.7,Estimate is based on small numbers so should be interpreted with caution.
101,Kingsbridge - Riverdale,17.8,
101,Kingsbridge - Riverdale,15,
101,Kingsbridge - Riverdale,18,
101,Kingsbridge - Riverdale,18.4,
101,Kingsbridge - Riverdale,18.4,
101,Kingsbridge - Riverdale,16.5,
101,Kingsbridge - Riverdale,20.5,
102,Northeast Bronx,22,
102,Northeast Bronx,33.3,
102,Northeast Bronx,37.5,
102,Northeast Bronx,22.5,
102,Northeast Bronx,25.9,
102,Northeast Bronx,25.2,
102,Northeast Bronx,31.2,
102,Northeast Bronx,36.6,
102,Northeast Bronx,24.6,
102,Northeast Bronx,30.5,
102,Northeast Bronx,36.6,
102,Northeast Bronx,31.3,
102,Northeast Bronx,27.3,
102,Northeast Bronx,28.1,
102,Northeast Bronx,27.9,
103,Fordham - Bronx Pk,29.3,
103,Fordham - Bronx Pk,37.8,
103,Fordham - Bronx Pk,33.4,
103,Fordham - Bronx Pk,30.1,
103,Fordham - Bronx Pk,20.9,
103,Fordham - Bronx Pk,23.2,
103,Fordham - Bronx Pk,25.2,
103,Fordham - Bronx Pk,32,
103,Fordham - Bronx Pk,24.6,
103,Fordham - Bronx Pk,24.5,
103,Fordham - Bronx Pk,28.5,
103,Fordham - Bronx Pk,36.5,
103,Fordham - Bronx Pk,28.5,
103,Fordham - Bronx Pk,37.3,Estimate is based on small numbers so should be interpreted with caution.
103,Fordham - Bronx Pk,29.6,
104,Pelham - Throgs Neck,34.1,
104,Pelham - Throgs Neck,29.4,
104,Pelham - Throgs Neck,29,
104,Pelham - Throgs Neck,32,
104,Pelham - Throgs Neck,23.9,
104,Pelham - Throgs Neck,27.7,
104,Pelham - Throgs Neck,26.5,
104,Pelham - Throgs Neck,28.2,
104,Pelham - Throgs Neck,34.8,
104,Pelham - Throgs Neck,34,
104,Pelham - Throgs Neck,26.5,
104,Pelham - Throgs Neck,24.8,
104,Pelham - Throgs Neck,23.3,
104,Pelham - Throgs Neck,32.8,
104,Pelham - Throgs Neck,26,
105,Crotona -Tremont,33.8,
105,Crotona -Tremont,26.2,
105,Crotona -Tremont,26.2,
105,Crotona -Tremont,34.1,
105,Crotona -Tremont,36.7,
105,Crotona -Tremont,33.2,
105,Crotona -Tremont,31.2,
105,Crotona -Tremont,30.5,
105,Crotona -Tremont,33.3,
105,Crotona -Tremont,36.5,
105,Crotona -Tremont,24.9,
105,Crotona -Tremont,29.8,
105,Crotona -Tremont,31.1,
105,Crotona -Tremont,32.9,
105,Crotona -Tremont,30.1,
106,High Bridge - Morrisania,24.9,
106,High Bridge - Morrisania,33.8,
106,High Bridge - Morrisania,33.5,
106,High Bridge - Morrisania,33.2,
106,High Bridge - Morrisania,31.2,
106,High Bridge - Morrisania,31.1,
106,High Bridge - Morrisania,32.9,
106,High Bridge - Morrisania,30.1,
106,High Bridge - Morrisania,34.5,
106,High Bridge - Morrisania,26.2,
106,High Bridge - Morrisania,29.8,
106,High Bridge - Morrisania,38,
106,High Bridge - Morrisania,26.2,
106,High Bridge - Morrisania,34.1,
106,High Bridge - Morrisania,30.5,
107,Hunts Point - Mott Haven,24.9,
107,Hunts Point - Mott Haven,26.2,
107,Hunts Point - Mott Haven,30.1,
107,Hunts Point - Mott Haven,34.1,
107,Hunts Point - Mott Haven,30.5,
107,Hunts Point - Mott Haven,44.9,Estimate is based on small numbers so should be interpreted with caution.
107,Hunts Point - Mott Haven,26.2,
107,Hunts Point - Mott Haven,29.8,
107,Hunts Point - Mott Haven,31.1,
107,Hunts Point - Mott Haven,32.9,
107,Hunts Point - Mott Haven,33.2,
107,Hunts Point - Mott Haven,33.8,
107,Hunts Point - Mott Haven,31.2,
107,Hunts Point - Mott Haven,30.5,
107,Hunts Point - Mott Haven,52.9,Estimate is based on small numbers so should be interpreted with caution.
201,Greenpoint,28.4,
201,Greenpoint,18.3,
201,Greenpoint,23.4,
201,Greenpoint,15.7,
201,Greenpoint,24.9,Estimate is based on small numbers so should be interpreted with caution.
201,Greenpoint,24.4,
201,Greenpoint,24.3,
201,Greenpoint,20.1,
201,Greenpoint,24.2,
201,Greenpoint,13.5,Estimate is based on small numbers so should be interpreted with caution.
201,Greenpoint,21.1,
201,Greenpoint,22.4,
201,Greenpoint,17,
201,Greenpoint,11.9,
201,Greenpoint,16.1,
202,Downtown - Heights - Slope,15.4,
202,Downtown - Heights - Slope,21.8,
202,Downtown - Heights - Slope,13.6,
202,Downtown - Heights - Slope,13.9,
202,Downtown - Heights - Slope,13.6,
202,Downtown - Heights - Slope,15.4,
202,Downtown - Heights - Slope,18.2,
202,Downtown - Heights - Slope,10.8,
202,Downtown - Heights - Slope,17.3,
202,Downtown - Heights - Slope,19.6,
202,Downtown - Heights - Slope,17.5,
202,Downtown - Heights - Slope,18,
202,Downtown - Heights - Slope,17,
202,Downtown - Heights - Slope,17.5,
202,Downtown - Heights - Slope,19,
203,Bedford Stuyvesant - Crown Heights,29.7,
203,Bedford Stuyvesant - Crown Heights,30.1,
203,Bedford Stuyvesant - Crown Heights,26.3,
203,Bedford Stuyvesant - Crown Heights,30.9,
203,Bedford Stuyvesant - Crown Heights,36,
203,Bedford Stuyvesant - Crown Heights,28,
203,Bedford Stuyvesant - Crown Heights,40.8,
203,Bedford Stuyvesant - Crown Heights,36.1,
203,Bedford Stuyvesant - Crown Heights,28.4,
203,Bedford Stuyvesant - Crown Heights,29.4,
203,Bedford Stuyvesant - Crown Heights,27.4,
203,Bedford Stuyvesant - Crown Heights,28.6,
203,Bedford Stuyvesant - Crown Heights,36.7,
