NTACODE,BORO,BoroCode,NTA_NAME,TotalPM,PM_tertiles,TotalNOx,NOx_tertiles,cook_tertiles,Building_emissions,Industrial_tertiles,Traffic_tertiles
BK0101,Brooklyn,3,Greenpoint,2.086681416,Medium,36.66566201,Medium,High,High,High,Low
BK0102,Brooklyn,3,Williamsburg,4.626973333,High,80.46919339,High,High,High,High,High
BK0103,Brooklyn,3,South Williamsburg,4.594410766,High,79.75365048,High,Low,Medium,High,High
BK0104,Brooklyn,3,East Williamsburg,10.60950211,High,184.0251502,High,High,High,High,High
BK0201,Brooklyn,3,Brooklyn Heights,3.868041333,High,66.84560117,High,High,High,Low,High
BK0202,Brooklyn,3,Downtown Brooklyn-DUMBO-Boerum Hill,7.915366678,High,138.0292637,High,High,High,High,High
BK0203,Brooklyn,3,Fort Greene,4.735909349,High,82.63820045,High,High,High,High,High
BK0204,Brooklyn,3,Clinton Hill,3.949710172,High,68.60561269,High,High,Medium,High,High
BK0261,Brooklyn,3,Brooklyn Navy Yard,0.436489593,Low,7.679230497,Low,Low,Low,Low,Low
BK0301,Brooklyn,3,Bedford-Stuyvesant (West),4.099245869,High,72.09534754,High,High,High,High,Medium
BK0302,Brooklyn,3,Bedford-Stuyvesant (East),4.347976408,High,77.74418406,High,High,High,Medium,Medium
BK0401,Brooklyn,3,Bushwick (West),1.663290848,Low,29.72665058,Low,High,High,High,Medium
BK0402,Brooklyn,3,Bushwick (East),2.995766813,Medium,52.64664691,Medium,High,Medium,High,Medium
BK0471,Brooklyn,3,The Evergreens Cemetery,0.125500793,Low,2.141315338,Low,Low,Low,Medium,Low
BK0501,Brooklyn,3,Cypress Hills,2.40741609,Medium,42.03802243,Medium,Medium,Medium,High,Medium
BK0502,Brooklyn,3,East New York (North),2.403124546,Medium,41.87956744,Medium,Medium,Medium,High,Medium
BK0503,Brooklyn,3,East New York-New Lots,6.085814804,High,106.3024831,High,Medium,High,High,Medium
