Date,Count
2016-01-01,243
2016-01-02,318
2016-01-03,261
2016-01-04,337
2016-01-05,313
2016-01-06,323
2016-01-07,303
2016-01-08,309
2016-01-09,245
2016-01-10,268
2016-01-11,330
2016-01-12,292
2016-01-13,283
2016-01-14,279
2016-01-15,306
2016-01-16,242
2016-01-17,289
2016-01-18,296
2016-01-19,344
2016-01-20,338
2016-01-21,319
2016-01-22,256
2016-01-23,150
2016-01-24,209
2016-01-25,299
2016-01-26,300
2016-01-27,327
2016-01-28,309
2016-01-29,267
2016-01-30,232
2016-01-31,267
2016-02-01,321
2016-02-02,308
2016-02-03,269
2016-02-04,275
2016-02-05,259
2016-02-06,242
2016-02-07,256
2016-02-08,293
2016-02-09,349
2016-02-10,299
2016-02-11,280
2016-02-12,288
2016-02-13,240
2016-02-14,236
2016-02-15,310
2016-02-16,359
2016-02-17,334
2016-02-18,319
2016-02-19,272
2016-02-20,246
2016-02-21,261
2016-02-22,302
2016-02-23,285
2016-02-24,286
2016-02-25,263
2016-02-26,276
2016-02-27,254
2016-02-28,285
2016-02-29,355
2016-03-01,298
2016-03-02,292
2016-03-03,266
2016-03-04,289
2016-03-05,264
2016-03-06,293
2016-03-07,337
2016-03-08,299
2016-03-09,319
2016-03-10,288
2016-03-11,271
2016-03-12,237
2016-03-13,264
2016-03-14,318
2016-03-15,342
2016-03-16,279
2016-03-17,278
2016-03-18,284
2016-03-19,282
2016-03-20,295
2016-03-21,349
2016-03-22,306
2016-03-23,284
2016-03-24,289
2016-03-25,273
2016-03-26,214
2016-03-27,247
2016-03-28,360
2016-03-29,279
2016-03-30,331
2016-03-31,303
2016-04-01,272
2016-04-02,229
2016-04-03,272
2016-04-04,360
2016-04-05,284
2016-04-06,265
2016-04-07,263
2016-04-08,288
2016-04-09,225
2016-04-10,246
2016-04-11,294
2016-04-12,312
2016-04-13,259
2016-04-14,274
2016-04-15,264
2016-04-16,251
2016-04-17,249
2016-04-18,298
2016-04-19,269
2016-04-20,309
2016-04-21,334
2016-04-22,293
2016-04-23,284
2016-04-24,270
2016-04-25,351
2016-04-26,340
2016-04-27,300
2016-04-28,284
2016-04-29,309
2016-04-30,261
2016-05-01,268
2016-05-02,299
2016-05-03,291
2016-05-04,287
2016-05-05,232
2016-05-06,261
2016-05-07,210
2016-05-08,214
2016-05-09,352
2016-05-10,298
2016-05-11,298
2016-05-12,306
2016-05-13,317
2016-05-14,255
2016-05-15,321
2016-05-16,371
2016-05-17,329
2016-05-18,320
2016-05-19,300
2016-05-20,289
2016-05-21,260
2016-05-22,334
2016-05-23,389
2016-05-24,304
2016-05-25,280
2016-05-26,254
2016-05-27,280
2016-05-28,243
2016-05-29,256
2016-05-30,241
2016-05-31,331
2016-06-01,252
2016-06-02,284
2016-06-03,240
2016-06-04,200
2016-06-05,225
2016-06-06,344
2016-06-07,272
2016-06-08,309
2016-06-09,266
2016-06-10,278
2016-06-11,224
2016-06-12,236
2016-06-13,265
2016-06-14,217
2016-06-15,284
2016-06-16,256
2016-06-17,277
2016-06-18,188
2016-06-19,236
2016-06-20,321
2016-06-21,292
2016-06-22,228
2016-06-23,216
2016-06-24,228
2016-06-25,224
2016-06-26,206
2016-06-27,234
2016-06-28,238
2016-06-29,212
2016-06-30,221
2016-07-01,198
2016-07-02,215
2016-07-03,226
2016-07-04,197
2016-07-05,261
2016-07-06,217
2016-07-07,243
2016-07-08,187
2016-07-09,180
2016-07-10,167
2016-07-11,232
2016-07-12,225
2016-07-13,211
2016-07-14,227
2016-07-15,203
2016-07-16,195
2016-07-17,193
2016-07-18,261
2016-07-19,267
2016-07-20,230
2016-07-21,222
2016-07-22,202
2016-07-23,212
2016-07-24,210
2016-07-25,254
2016-07-26,273
2016-07-27,245
2016-07-28,218
2016-07-29,205
2016-07-30,216
2016-07-31,234
2016-08-01,261
2016-08-02,247
2016-08-03,252
2016-08-04,215
2016-08-05,203
2016-08-06,201
2016-08-07,241
2016-08-08,263
2016-08-09,236
2016-08-10,305
2016-08-11,253
2016-08-12,216
2016-08-13,247
2016-08-14,247
2016-08-15,285
2016-08-16,238
2016-08-17,234
2016-08-18,292
2016-08-19,230
2016-08-20,220
2016-08-21,246
2016-08-22,244
2016-08-23,242
2016-08-24,235
2016-08-25,204
2016-08-26,249
2016-08-27,179
2016-08-28,233
2016-08-29,252
2016-08-30,230
2016-08-31,224
2016-09-01,192
2016-09-02,206
2016-09-03,211
2016-09-04,193
2016-09-05,214
2016-09-06,208
2016-09-07,214
2016-09-08,229
2016-09-09,199
2016-09-10,201
2016-09-11,210
2016-09-12,284
2016-09-13,236
2016-09-14,259
2016-09-15,266
2016-09-16,254
2016-09-17,247
2016-09-18,245
2016-09-19,332
2016-09-20,323
2016-09-21,316
2016-09-22,297
2016-09-23,337
2016-09-24,252
2016-09-25,331
2016-09-26,409
2016-09-27,396
2016-09-28,297
2016-09-29,290
2016-09-30,276
2016-10-01,305
2016-10-02,325
2016-10-03,358
2016-10-04,350
2016-10-05,338
2016-10-06,323
2016-10-07,305
2016-10-08,260
2016-10-09,248
2016-10-10,328
2016-10-11,376
2016-10-12,322
2016-10-13,346
2016-10-14,262
2016-10-15,282
2016-10-16,306
2016-10-17,383
2016-10-18,364
2016-10-19,304
2016-10-20,276
2016-10-21,276
2016-10-22,273
2016-10-23,290
2016-10-24,389
2016-10-25,333
2016-10-26,278
2016-10-27,278
2016-10-28,274
2016-10-29,267
2016-10-30,259
2016-10-31,287
2016-11-01,340
2016-11-02,310
2016-11-03,326
2016-11-04,279
2016-11-05,269
2016-11-06,319
2016-11-07,375
2016-11-08,311
2016-11-09,334
2016-11-10,287
2016-11-11,248
2016-11-12,249
2016-11-13,298
2016-11-14,382
2016-11-15,294
2016-11-16,286
2016-11-17,305
2016-11-18,299
2016-11-19,248
2016-11-20,241
2016-11-21,312
2016-11-22,266
2016-11-23,237
2016-11-24,200
2016-11-25,295
2016-11-26,294
2016-11-27,307
2016-11-28,324
2016-11-29,313
2016-11-30,343
2016-12-01,290
2016-12-02,269
2016-12-03,231
2016-12-04,242
2016-12-05,379
2016-12-06,276
2016-12-07,347
2016-12-08,294
2016-12-09,277
2016-12-10,259
2016-12-11,265
2016-12-12,371
2016-12-13,339
2016-12-14,344
2016-12-15,337
2016-12-16,302
2016-12-17,220
2016-12-18,272
