
User-agent: *


Disallow: /keywords/air-quality/

Disallow: /categories/airquality/

Disallow: /keywords/buildings/

Disallow: /keywords/cars/

Disallow: /categories/

Disallow: /keywords/data/

Disallow: /keywords/emissions/

Disallow: /

Disallow: /keywords/exhaust/

Disallow: /keywords/interactive/

Disallow: /keywords/

Disallow: /keywords/neighborhoods/

Disallow: /key-topics/airquality/realtime/

Disallow: /keywords/traffic/

Disallow: /keywords/transportation/

Disallow: /keywords/air-conditioning/

Disallow: /keywords/asthma/

Disallow: /keywords/built-environment/

Disallow: /categories/climatehealth/

Disallow: /keywords/cooling/

Disallow: /keywords/death/

Disallow: /categories/healthoutcomes/

Disallow: /data-stories/poweroutages/

Disallow: /keywords/mortality/

Disallow: /categories/social/

Disallow: /keywords/weather/

Disallow: /about/about/

Disallow: /about/

Disallow: /about/jobs/

Disallow: /data-explorer/

Disallow: /key-topics/airquality/

Disallow: /keywords/breathing/

Disallow: /keywords/lungs/

Disallow: /keywords/pm2.5/

Disallow: /keywords/pollution/

Disallow: /keywords/smog/

Disallow: /keywords/climate/

Disallow: /key-topics/climatehealth/

Disallow: /keywords/climate-change/

Disallow: /keywords/emergencies/

Disallow: /keywords/heat/

Disallow: /keywords/heat-related-illness/

Disallow: /keywords/hurricanes/

Disallow: /keywords/public-health/

Disallow: /keywords/storms/

Disallow: /keywords/weather-related-illness/

Disallow: /keywords/bed-bugs/

Disallow: /keywords/carbon-monoxide/

Disallow: /keywords/cockroaches/

Disallow: /keywords/homes/

Disallow: /key-topics/housing/

Disallow: /keywords/housing/

Disallow: /categories/housing/

Disallow: /keywords/injustice/

Disallow: /keywords/lead/

Disallow: /keywords/maintenance/

Disallow: /keywords/maintenance-deficiencies/

Disallow: /keywords/mice/

Disallow: /keywords/pests/

Disallow: /keywords/poverty/

Disallow: /keywords/rats/

Disallow: /keywords/oppression/

Disallow: /keywords/racism/

Disallow: /key-topics/social/

Disallow: /keywords/social-determinants/

Disallow: /keywords/social-justice/

Disallow: /keywords/biking/

Disallow: /keywords/buses/

Disallow: /keywords/cycling/

Disallow: /keywords/infrastructure/

Disallow: /keywords/subways/

Disallow: /keywords/transit/

Disallow: /categories/transportation/

Disallow: /key-topics/transportation/

Disallow: /keywords/walking/

Disallow: /key-topics/

Disallow: /key-topics/climatehealth/heat-report/

Disallow: /keywords/monitoring/

Disallow: /key-topics/airquality/nyccas/

Disallow: /keywords/pollutants/

Disallow: /keywords/report/

Disallow: /keywords/active-design/

Disallow: /keywords/built-environments/

Disallow: /key-topics/neighborhoods/

Disallow: /categories/neighborhoods/

Disallow: /keywords/safety/

Disallow: /data-stories/

Disallow: /keywords/ed-visit/

Disallow: /keywords/emergency-department/

Disallow: /keywords/emergency-room/

Disallow: /keywords/extreme-heat/

Disallow: /keywords/heat-mortality/

Disallow: /keywords/hot-weather/

Disallow: /key-topics/climatehealth/syndromic/

Disallow: /keywords/disparities/

Disallow: /keywords/disparity/

Disallow: /keywords/health-disparities/

