
User-agent: *


Disallow: /data_explorer/

Disallow: /

Disallow: /key_topics/

Disallow: /data_stories/

Disallow: /categories/

Disallow: /categories/climatehealth/

Disallow: /data_stories/localtemp/

Disallow: /data_explorer/active-design/

Disallow: /data_explorer/air-quality/

Disallow: /categories/airquality/

Disallow: /data_explorer/alcohol-access/

Disallow: /data_explorer/alcohol-use/

Disallow: /data_explorer/bed-bugs/

Disallow: /data_explorer/birth-defects/

Disallow: /data_explorer/birth-outcomes/

Disallow: /data_explorer/brownfields/

Disallow: /data_explorer/cancer/

Disallow: /data_explorer/cancers-in-children/

Disallow: /data_explorer/carbon-monoxide-incidents/

Disallow: /data_explorer/carbon-monoxide-poisoning/

Disallow: /categories/childhealth/

Disallow: /data_explorer/childhood-lead-exposure/

Disallow: /data_explorer/chronic-obstructive-pulmonary-disease/

Disallow: /data_explorer/cigarette-smoke/

Disallow: /data_explorer/citywide-air-quality/

Disallow: /data_explorer/climate/

Disallow: /data_explorer/climate-change/

Disallow: /data_explorer/cockroaches/

Disallow: /data_explorer/diabetes-high-blood-pressure-and-high-cholesterol/

Disallow: /data_explorer/disparity/

Disallow: /data_explorer/drinking-water-quality/

Disallow: /data_explorer/energy/

Disallow: /data_explorer/falls-among-older-adults/

Disallow: /categories/foodanddrink/

Disallow: /data_explorer/health-care/

Disallow: /data_explorer/health-impacts-of-air-pollution/

Disallow: /data_explorer/heart-attacks/

Disallow: /data_explorer/housing/

Disallow: /categories/housing/

Disallow: /data_explorer/housing-and-neighborhoods/

Disallow: /data_explorer/large-city-air-quality-comparison/

Disallow: /data_explorer/lead-hazards/

Disallow: /data_explorer/mice-and-rats/

Disallow: /data_explorer/mortality/

Disallow: /data_explorer/neighborhood-air-quality/

Disallow: /data_explorer/noise/

Disallow: /data_explorer/nyc-agency-pesticide-use/

Disallow: /data_explorer/other-nyc-data/

Disallow: /data_explorer/overweight/

Disallow: /data_explorer/parks-and-public-space/

Disallow: /data_explorer/pesticides/

Disallow: /categories/pests/

Disallow: /data_explorer/physical-activity/

Disallow: /data_explorer/population-characteristics/

Disallow: /data_explorer/race-and-ethnicity/

Disallow: /data_explorer/restaurant-food-safety/

Disallow: /categories/social/

Disallow: /data_explorer/social-and-economic-conditions/

Disallow: /data_explorer/solid-waste/

Disallow: /data_explorer/sugary-drink-consumption/

Disallow: /data_explorer/traffic/

Disallow: /data_explorer/transportation/

Disallow: /categories/transportation/

Disallow: /data_explorer/transportation-related-injuries/

Disallow: /data_explorer/vector-borne-disease/

Disallow: /data_explorer/violence/

Disallow: /data_explorer/vulnerability/

Disallow: /data_explorer/walking-driving-and-cycling/

Disallow: /data_explorer/water-supply/

Disallow: /data_explorer/waterways/

Disallow: /data_explorer/weather-related-illness/

Disallow: /data_explorer/worker-health/

Disallow: /key_topics/childhealth/

Disallow: /key_topics/social/

Disallow: /key_topics/pests/

Disallow: /key_topics/foodanddrink/

Disallow: /key_topics/transportation/

Disallow: /key_topics/housing/

Disallow: /data_explorer/asthma_mm/

